Name,AnnualRevenue,Avg_NPS_Score__c,Account_Health_Score__c,License_Utilization__c,PostSales_Assessment_Score__c,Account_Exec__r.External_ID__c,External_ID__c,Strategic__c,Red_Account__c,Region__c,Industry,AOV_Band__c,Support_Priority__c
Gerlach and Sons,677962.22,-98.9,34.31,46.99,0.64,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,87e9fb5b-f0ce-4d84-867f-3541592fcb4e,FALSE,FALSE,AMER,Education,$1-$1k,Standard
"Schumm, Marvin and Quitzon",1489340.78,-36.22,91.8,41.36,0.8,50ceab5c-4675-4694-b578-395c94a3dad6,ad02cdb1-9b87-42b1-993a-f75876c19fb1,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Standard
Macejkovic LLC,340689.51,33.61,94.61,54.91,0.78,7ddfdf70-10b4-4026-8705-066cb1c9ea9f,607b8778-38af-4063-bf7a-482c19228de1,FALSE,FALSE,EMEA,High Tech,$1-$1k,Standard
"Crona, Wiza and Sawayn",33660.12,75.29,81.23,56.91,0.72,84446bc3-f289-4e3e-9460-6d8770045472,449aa5c1-699a-4c66-a7e1-6d1e5bdf8a86,FALSE,FALSE,AMER,High Tech,$1-$1k,Standard
Lindgren-McClure,1491239.46,-12.43,52.71,75.87,0.74,1e034158-d133-4386-876e-15c9e3094967,8b6a0229-29bf-493e-aea8-46265b5078b5,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Standard
Champlin and Sons,1429441.52,-45.36,61.49,65.9,0.07,31285581-0985-4375-955a-c8aa083183e3,486b6d18-74dc-4f2a-b267-168d616633a6,TRUE,FALSE,AMER,Financial Services,$1-$1k,Standard
Batz-Reichert,1033545.27,62.44,74.34,94.47,0.09,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,4f0abd7b-b25d-4c07-8dff-3f55dfd83bb5,FALSE,FALSE,EMEA,High Tech,$1-$1k,Standard
Hodkiewicz LLC,471857.34,25.91,41.5,84.23,0.56,31285581-0985-4375-955a-c8aa083183e3,71326a90-fce4-437d-ae79-da45914ed731,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Standard
"Feeney, Ziemann and Monahan",1238601.46,65.01,58.09,71.13,0.08,4b026491-da38-491e-9603-f5847ffc73e5,ae7f60b8-24f9-4ab8-a565-3eaba2fe38f2,FALSE,FALSE,AMER,Education,$10k-$100k,Standard
Walker-Ullrich,438187.21,19.54,9.16,74.92,0.13,19f9ce82-d969-467a-868d-c28d3df58623,bde149e1-2ac7-4ec7-bc6a-14ba9d83e010,FALSE,FALSE,APAC,Financial Services,$1-$1k,Standard
Johnson and Sons,512823.42,62.9,54.98,73.93,0.77,533e079e-c2cf-4537-bcbc-d92700df894a,c8a4815e-57f3-4fa4-8875-2544c3235b65,FALSE,TRUE,AMER,High Tech,$1k-$10k,Standard
"Funk, Raynor and Hagenes",1028831.18,49.57,22.47,57.06,0.65,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,ccac212e-4809-481f-a45b-c7df39152228,FALSE,FALSE,APAC,Public Sector,$10k-$100k,Standard
Mills-Runolfsdottir,857734.46,-22.34,19.22,7.28,0.25,1e034158-d133-4386-876e-15c9e3094967,0bd23d6c-adad-4727-b8a2-fd124908ec8f,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Standard
Moen-Bailey,1469695.88,-71.58,96.52,36.22,0.64,06d74387-6eff-4ed0-ac04-bdd627aa2f62,61ca98c0-4972-479d-9abc-2170ad52d452,FALSE,FALSE,EMEA,Education,$1-$1k,Standard
Mertz-Herzog,1135605.97,-82.31,35.88,52.56,0.89,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,b7400196-e10d-46c7-a177-6f78d78a15af,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Standard
Cole LLC,533808.47,77.23,1.18,41.24,0.55,4b840e76-ded7-4867-8468-488fb1bcdb37,198228b3-a6ee-497c-8544-b6e6b3a0e941,FALSE,FALSE,AMER,High Tech,$1-$1k,Standard
Oberbrunner Group,486434.77,-42.07,7.19,37.79,0.94,06d74387-6eff-4ed0-ac04-bdd627aa2f62,ff56ce49-0ad5-4bd3-bc59-728e24357610,FALSE,FALSE,AMER,High Tech,$1-$1k,Standard
Hoppe LLC,863370.78,0.34,70.59,87.34,0.56,31285581-0985-4375-955a-c8aa083183e3,47ca1122-4a8d-4e15-9c6e-974ea03c8625,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Standard
"Schowalter, Ankunding and Gleason",285351.15,26.1,10.11,21.05,0.65,36d13d0d-15ae-47e4-a24c-ee186f323738,dbab511b-81ad-4c87-9e21-2f00fb683732,FALSE,FALSE,AMER,High Tech,$1-$1k,Standard
"Senger, Sipes and Kuhlman",351225.96,-3.76,39.6,58.35,0.11,8ac2ca17-5bc2-4150-a735-613c1a10bc0e,68daeaca-1ecd-4cdc-9850-199280380ebc,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Standard
"Fadel, Haley and Wisozk",1075523.32,52.51,35.13,36.11,0.94,4b840e76-ded7-4867-8468-488fb1bcdb37,6dbf13f9-d192-4222-b38d-9bdc40f2da45,FALSE,FALSE,AMER,Education,$1k-$10k,Standard
Herman-Cremin,723818.66,-46.28,22.75,68.59,0.59,fdae518c-59dc-4eed-b8fa-e283a6696df9,e301a4a6-c9b2-407b-b6e6-e49172d7d2e3,FALSE,FALSE,EMEA,Construction,$1-$1k,Standard
"D'Amore, Mohr and Brekke",1097761.93,25.66,10.25,19.99,0.89,533e079e-c2cf-4537-bcbc-d92700df894a,eed95441-1659-474b-94a4-7c457f364f35,FALSE,FALSE,AMER,High Tech,$1-$1k,Standard
Jaskolski and Sons,734763.59,15.69,43.43,88.19,0.4,533e079e-c2cf-4537-bcbc-d92700df894a,5b61b854-dc81-46c4-ba6a-f56683edd12b,FALSE,FALSE,EMEA,High Tech,$1-$1k,Standard
Gaylord-Durgan,853364.34,85.3,59.22,12.9,0.3,8a80ce54-f95a-413f-a44a-d16a7852af95,db88107f-4cd8-46aa-86f7-a7357f8d6692,FALSE,FALSE,AMER,High Tech,$1-$1k,Standard
Schaefer-Kozey,1404023.28,5.94,37.95,96.42,0.13,19f9ce82-d969-467a-868d-c28d3df58623,9c366557-4e7c-4ab4-ba18-553c36fadb33,TRUE,FALSE,AMER,High Tech,$1-$1k,Standard
Schaden-West,1276907.7,-93.32,40.95,35.52,0.43,4d9fd110-29be-4e2c-b44f-6e357d790472,79fdca34-7f87-43ea-9ce4-e0d6a9242f7e,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Standard
Jast and Sons,168371.94,-92.22,14.92,3.16,0.92,f3aeb63e-9a44-42d6-a7be-c956f635b66d,e7fb4a78-7a36-4317-90b4-4ab558734469,FALSE,FALSE,EMEA,Education,$10k-$100k,Standard
"Harris, Klocko and Cronin",510782.05,-38.18,1.62,4.83,0.15,96177598-22f4-437e-a887-1149a345469d,7d5afdb2-eb71-4ec0-9a8d-8ac386197f46,FALSE,FALSE,EMEA,Financial Services,$1k-$10k,Standard
O'Connell-Feest,842704.66,93.25,61.27,7.16,0.5,9d71caf2-8532-41d5-92f0-7d8fe8124650,3440079a-3c70-4e6f-af95-6e7fb3e2f5e6,FALSE,FALSE,AMER,Financial Services,$1-$1k,Standard
"Mitchell, Lockman and Schiller",870793.95,34.98,3.06,31,0.57,83f2fe25-3bf3-42ed-994e-a57ac27adf2d,f7ac2356-e8f6-4dc4-be58-b438a88349a8,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Standard
"Denesik, Ryan and Boyle",1075877.51,-48.28,33.44,94.98,0.35,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,16fa33c5-0ee3-4399-8e99-5a88d2088cae,TRUE,FALSE,EMEA,Financial Services,$1-$1k,Standard
